timestamp,message
1728079711424,"2024-10-04 22:08:31.424204: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
"
1728079712401,"2024-10-04 22:08:32.401414: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
"
1728079712402,"2024-10-04 22:08:32.402777: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
"
1728079712402,"To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
"
1728079719417,"2024-10-04 22:08:39.417147: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
"
1728079719475,"INIT_REPORT Init Duration: 10006.91 ms	Phase: init	Status: timeout
"
1728079719788,"2024-10-04 22:08:39.788237: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
"
1728079719834,"2024-10-04 22:08:39.834625: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
"
1728079719835,"2024-10-04 22:08:39.835175: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
"
1728079719835,"To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
"
1728079720858,"2024-10-04 22:08:40.857929: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
"
1728079725860,"[WARNING]	2024-10-04T22:08:45.860Z		Matplotlib created a temporary cache directory at /tmp/matplotlib-jqmvem8l because the default path (/home/sbx_user1051/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
"
1728079726951,"START RequestId: e866e101-d102-4c60-ace5-3e07262055a7 Version: $LATEST
"
1728079726952,"Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz
"
1728079727344,"8192/11490434 [..............................] - ETA: 0s
   81920/11490434 [..............................] - ETA: 8s
  425984/11490434 [>.............................] - ETA: 2s
 2170880/11490434 [====>.........................] - ETA: 0s
 6995968/11490434 [=================>............] - ETA: 0s
11490434/11490434 [==============================] - 0s 0us/step
"
1728079730449,"Epoch 1/10
"
1728079763255,1/1875 [..............................] - ETA: 2:01:00 - loss: 2.3076 - accuracy: 0.1562
 468/1875 [======>.......................] - ETA: 21s - loss: 0.0094 - accuracy: 0.9971
 472/1875 [======>.......................] - ETA: 21s - loss: 0.0094 - accuracy: 0.9971
 476/1875 [======>.......................] - ETA: 21s - loss: 0.0093 - accuracy: 0.9971
 480/1875 [======>.......................] - ETA: 21s - loss: 0.0093 - accuracy: 0.9971
 484/1875 [======>.......................] - ETA: 20s - loss: 0.0092 - accuracy: 0.9971
 488/1875 [======>.......................] - ETA: 20s - loss: 0.0092 - accuracy: 0.9971
 492/1875 [======>.......................] - ETA: 20s - loss: 0.0092 - accuracy: 0.9971
 496/1875 [======>.......................] - ETA: 20s - loss: 0.0091 - accuracy: 0.9971
 500/1875 [=======>......................] - ETA: 20s - loss: 0.0091 - accuracy: 0.9971
 504/1875 [=======>......................] - ETA: 20s - loss: 0.0090 - accuracy: 0.9971
 508/1875 [=======>......................] - ETA: 20s - loss: 0.0090 - accuracy: 0.9972
 512/1875 [=======>......................] - ETA: 20s - loss: 0.0089 - accuracy: 0.9972
 516/1875 [=======>......................] - ETA: 20s - loss: 0.0090 - accuracy: 0.9972
 520/1875 [=======>......................] - ETA: 20s - loss: 0.0090 - accuracy: 0.9972
 524/1875 [=======>......................] - ETA: 20s - loss: 0.0089 - accuracy: 0.9972
 528/1875 [=======>......................] - ETA: 20s - loss: 0.0089 - accuracy: 0.9972
 532/1875 [=======>......................] - ETA: 20s - loss: 0.0089 - accuracy: 0.9972
 536/1875 [=======>......................] - ETA: 20s - loss: 0.0088 - accuracy: 0.9972
 540/1875 [=======>......................] - ETA: 20s - loss: 0.0090 - accuracy: 0.9972
 544/1875 [=======>......................] - ETA: 20s - loss: 0.0090 - accuracy: 0.9971
 548/1875 [=======>......................] - ETA: 19s - loss: 0.0089 - accuracy: 0.9971
 552/1875 [=======>......................] - ETA: 19s - loss: 0.0089 - accuracy: 0.9972
 556/1875 [=======>......................] - ETA: 19s - loss: 0.0089 - accuracy: 0.9971
 560/1875 [=======>......................] - ETA: 19s - loss: 0.0088 - accuracy: 0.9972
 564/1875 [========>.....................] - ETA: 19s - loss: 0.0088 - accuracy: 0.9972
 568/1875 [========>.....................] - ETA: 19s - loss: 0.0089 - accuracy: 0.9971
 572/1875 [========>.....................] - ETA: 19s - loss: 0.0091 - accuracy: 0.9970
 576/1875 [========>.....................] - ETA: 19s - loss: 0.0094 - accuracy: 0.9970
 580/1875 [========>.....................] - ETA: 19s - loss: 0.0093 - accuracy: 0.9970
 584/1875 [========>.....................] - ETA: 19s - loss: 0.0094 - accuracy: 0.9969
 588/1875 [========>.....................] - ETA: 19s - loss: 0.0093 - accuracy: 0.9970
 592/1875 [========>.....................] - ETA: 19s - loss: 0.0095 - accuracy: 0.9969
 596/1875 [========>.....................] - ETA: 19s - loss: 0.0095 - accuracy: 0.9970
 600/1875 [========>.....................] - ETA: 19s - loss: 0.0094 - accuracy: 0.9970
 604/1875 [========>.....................] - ETA: 19s - loss: 0.0094 - accuracy: 0.9969
 608/1875 [========>.....................] - ETA: 19s - loss: 0.0094 - accuracy: 0.9970
 612/1875 [========>.....................] - ETA: 18s - loss: 0.0094 - accuracy: 0.9970
 616/1875 [========>.....................] - ETA: 18s - loss: 0.0093 - accuracy: 0.9970
 620/1875 [========>.....................] - ETA: 18s - loss: 0.0097 - accuracy: 0.9969
 624/1875 [========>.....................] - ETA: 18s - loss: 0.0096 - accuracy: 0.9969
 628/1875 [=========>....................] - ETA: 18s - loss: 0.0096 - accuracy: 0.9970
 632/1875 [=========>....................] - ETA: 18s - loss: 0.0101 - accuracy: 0.9969
 636/1875 [=========>....................] - ETA: 18s - loss: 0.0102 - accuracy: 0.9969
 640/1875 [=========>....................] - ETA: 18s - loss: 0.0102 - accuracy: 0.9969
 644/1875 [=========>....................] - ETA: 18s - loss: 0.0102 - accuracy: 0.9968
 648/1875 [=========>....................] - ETA: 18s - loss: 0.0101 - accuracy: 0.9969
 652/1875 [=========>....................] - ETA: 18s - loss: 0.0101 - accuracy: 0.9969
 656/1875 [=========>....................] - ETA: 18s - loss: 0.0101 - accuracy: 0.9969
 660/1875 [=========>....................] - ETA: 18s - loss: 0.0100 - accuracy: 0.9969
 664/1875 [=========>....................] - ETA: 18s - loss: 0.0100 - accuracy: 0.9969
 668/1875 [=========>....................] - ETA: 18s - loss: 0.0100 - accuracy: 0.9969
 672/1875 [=========>....................] - ETA: 18s - loss: 0.0099 - accuracy: 0.9969
 676/1875 [=========>....................] - ETA: 18s - loss: 0.0099 - accuracy: 0.9969
 680/1875 [=========>....................] - ETA: 17s - loss: 0.0098 - accuracy: 0.9970
 684/1875 [=========>....................] - ETA: 17s - loss: 0.0098 - accuracy: 0.9970
 688/1875 [==========>...................] - ETA: 17s - loss: 0.0097 - accuracy: 0.9970
 692/1875 [==========>...................] - ETA: 17s - loss: 0.0097 - accuracy: 0.9970
 696/1875 [==========>...................] - ETA: 17s - loss: 0.0097 - accuracy: 0.9970
 700/1875 [==========>...................] - ETA: 17s - loss: 0.0097 - accuracy: 0.9970
 704/1875 [==========>...................] - ETA: 17s - loss: 0.0096 - accuracy: 0.9970
 708/1875 [==========>...................] - ETA: 17s - loss: 0.0096 - accuracy: 0.9970
 712/1875 [==========>...................] - ETA: 17s - loss: 0.0096 - accuracy: 0.9970
 716/1875 [==========>...................] - ETA: 17s - loss: 0.0095 - accuracy: 0.9970
 720/1875 [==========>...................] - ETA: 17s - loss: 0.0095 - accuracy: 0.9970
 724/1875 [==========>...................] - ETA: 17s - loss: 0.0096 - accuracy: 0.9970
 728/1875 [==========>...................] - ETA: 17s - loss: 0.0096 - accuracy: 0.9970
 732/1875 [==========>...................] - ETA: 17s - loss: 0.0096 - accuracy: 0.9971
 736/1875 [==========>...................] - ETA: 17s - loss: 0.0095 - accuracy: 0.9971
 740/1875 [==========>...................] - ETA: 17s - loss: 0.0095 - accuracy: 0.9971
 744/1875 [==========>...................] - ETA: 16s - loss: 0.0095 - accuracy: 0.9971
 748/1875 [==========>...................] - ETA: 16s - loss: 0.0095 - accuracy: 0.9970
 752/1875 [===========>..................] - ETA: 16s - loss: 0.0094 - accuracy: 0.9970
 756/1875 [===========>..................] - ETA: 16s - loss: 0.0094 - accuracy: 0.9971
 760/1875 [===========>..................] - ETA: 16s - loss: 0.0093 - accuracy: 0.9971
 764/1875 [===========>..................] - ETA: 16s - loss: 0.0093 - accuracy: 0.9971
 768/1875 [===========>..................] - ETA: 16s - loss: 0.0095 - accuracy: 0.9970
 772/1875 [===========>..................] - ETA: 16s - loss: 0.0095 - accuracy: 0.9970
 776/1875 [===========>..................] - ETA: 16s - loss: 0.0095 - accuracy: 0.9971
 780/1875 [===========>..................] - ETA: 16s - loss: 0.0094 - accuracy: 0.9971
 784/1875 [===========>..................] - ETA: 16s - loss: 0.0094 - accuracy: 0.9971
 788/1875 [===========>..................] - ETA: 16s - loss: 0.0094 - accuracy: 0.9971
 792/1875 [===========>..................] - ETA: 16s - loss: 0.0093 - accuracy: 0.9971
 796/1875 [===========>..................] - ETA: 16s - loss: 0.0096 - accuracy: 0.9971
 800/1875 [===========>..................] - ETA: 16s - loss: 0.0095 - accuracy: 0.9971
 804/1875 [===========>..................] - ETA: 16s - loss: 0.0095 - accuracy: 0.9971
 808/1875 [===========>..................] - ETA: 16s - loss: 0.0096 - accuracy: 0.9971
 812/1875 [===========>..................] - ETA: 15s - loss: 0.0095 - accuracy: 0.9971
 816/1875 [============>.................] - ETA: 15s - loss: 0.0095 - accuracy: 0.9971
 820/1875 [============>.................] - ETA: 15s - loss: 0.0095 - accuracy: 0.9971
 824/1875 [============>.................] - ETA: 15s - loss: 0.0095 - accuracy: 0.9970
 828/1875 [============>.................] - ETA: 15s - loss: 0.0095 - accuracy: 0.9971
 832/1875 [============>.................] - ETA: 15s - loss: 0.0095 - accuracy: 0.9970
 836/1875 [============>.................] - ETA: 15s - loss: 0.0095 - accuracy: 0.9970
 840/1875 [============>.................] - ETA: 15s - loss: 0.0095 - accuracy: 0.9970
 844/1875 [============>.................] - ETA: 15s - loss: 0.0095 - accuracy: 0.9970
 848/1875 [============>.................] - ETA: 15s - loss: 0.0096 - accuracy: 0.9970
 852/1875 [============>.................] - ETA: 15s - loss: 0.0096 - accuracy: 0.9970
 856/1875 [============>.................] - ETA: 15s - loss: 0.0096 - accuracy: 0.9970
 860/1875 [============>.................] - ETA: 15s - loss: 0.0096 - accuracy: 0.9970
 864/1875 [============>.................] - ETA: 15s - loss: 0.0095 - accuracy: 0.9970
 868/1875 [============>.................] - ETA: 15s - loss: 0.0095 - accuracy: 0.9970
 872/1875 [============>.................] - ETA: 15s - loss: 0.0096 - accuracy: 0.9969
 876/1875 [=============>................] - ETA: 15s - loss: 0.0096 - accuracy: 0.9969
 880/1875 [=============>................] - ETA: 14s - loss: 0.0095 - accuracy: 0.9969
 884/1875 [=============>................] - ETA: 14s - loss: 0.0095 - accuracy: 0.9970
 888/1875 [=============>................] - ETA: 14s - loss: 0.0096 - accuracy: 0.9969
 892/1875 [=============>................] - ETA: 14s - loss: 0.0098 - accuracy: 0.9969
 896/1875 [=============>................] - ETA: 14s - loss: 0.0098 - accuracy: 0.9969
 900/1875 [=============>................] - ETA: 14s - loss: 0.0098 - accuracy: 0.9969
 904/1875 [=============>................] - ETA: 14s - loss: 0.0101 - accuracy: 0.9969
 908/1875 [=============>................] - ETA: 14s - loss: 0.0101 - accuracy: 0.9969
 912/1875 [=============>................] - ETA: 14s - loss: 0.0101 - accuracy: 0.9969
 916/1875 [=============>................] - ETA: 14s - loss: 0.0101 - accuracy: 0.9969
 920/1875 [=============>................] - ETA: 14s - loss: 0.0101 - accuracy: 0.9969
 924/1875 [=============>................] - ETA: 14s - loss: 0.0102 - accuracy: 0.9969
 928/1875 [=============>................] - ETA: 14s - loss: 0.0102 - accuracy: 0.9969
 931/1875 [=============>................] - ETA: 14s - loss: 0.0102 - accuracy: 0.9969
 935/1875 [=============>................] - ETA: 14s - loss: 0.0103 - accuracy: 0.9969
 939/1875 [==============>...............] - ETA: 14s - loss: 0.0105 - accuracy: 0.9968
 943/1875 [==============>...............] - ETA: 14s - loss: 0.0105 - accuracy: 0.9968
 947/1875 [==============>...............] - ETA: 13s - loss: 0.0105 - accuracy: 0.9968
 951/1875 [==============>...............] - ETA: 13s - loss: 0.0104 - accuracy: 0.9968
 955/1875 [==============>...............] - ETA: 13s - loss: 0.0105 - accuracy: 0.9968
 959/1875 [==============>...............] - ETA: 13s - loss: 0.0105 - accuracy: 0.9968
 963/1875 [==============>...............] - ETA: 13s - loss: 0.0106 - accuracy: 0.9968
 967/1875 [==============>...............] - ETA: 13s - loss: 0.0107 - accuracy: 0.9967
 971/1875 [==============>...............] - ETA: 13s - loss: 0.0107 - accuracy: 0.9967
 975/1875 [==============>...............] - ETA: 13s - loss: 0.0107 - accuracy: 0.9967
 979/1875 [==============>...............] - ETA: 13s - loss: 0.0106 - accuracy: 0.9967
 983/1875 [==============>...............] - ETA: 13s - loss: 0.0106 - accuracy: 0.9968
 987/1875 [==============>...............] - ETA: 13s - loss: 0.0105 - accuracy: 0.9968
 991/1875 [==============>...............] - ETA: 13s - loss: 0.0105 - accuracy: 0.9968
 995/1875 [==============>...............] - ETA: 13s - loss: 0.0106 - accuracy: 0.9968
 999/1875 [==============>...............] - ETA: 13s - loss: 0.0106 - accuracy: 0.9968
1003/1875 [===============>..............] - ETA: 13s - loss: 0.0105 - accuracy: 0.9968
1007/1875 [===============>..............] - ETA: 13s - loss: 0.0106 - accuracy: 0.9968
1011/1875 [===============>..............] - ETA: 13s - loss: 0.0106 - accuracy: 0.9968
1015/1875 [===============>..............] - ETA: 12s - loss: 0.0105 - accuracy: 0.9968
1019/1875 [===============>..............] - ETA: 12s - loss: 0.0105 - accuracy: 0.9968
1023/1875 [===============>..............] - ETA: 12s - loss: 0.0106 - accuracy: 0.9968
1027/1875 [===============>..............] - ETA: 12s - loss: 0.0105 - accuracy: 0.9968
1031/1875 [===============>..............] - ETA: 12s - loss: 0.0105 - accuracy: 0.9968
1034/1875 [===============>..............] - ETA: 12s - loss: 0.0105 - accuracy: 0.9968
1038/1875 [===============>..............] - ETA: 12s - loss: 0.0104 - accuracy: 0.9968
1042/1875 [===============>..............] - ETA: 12s - loss: 0.0104 - accuracy: 0.9968
1046/1875 [===============>..............] - ETA: 12s - loss: 0.0104 - accuracy: 0.9968
1050/1875 [===============>..............] - ETA: 12s - loss: 0.0104 - accuracy: 0.9968
1054/1875 [===============>..............] - ETA: 12s - loss: 0.0104 - accuracy: 0.9968
1058/1875 [===============>..............] - ETA: 12s - loss: 0.0104 - accuracy: 0.9968
1062/1875 [===============>..............] - ETA: 12s - loss: 0.0104 - accuracy: 0.9968
1066/1875 [================>.............] - ETA: 12s - loss: 0.0104 - accuracy: 0.9968
1070/1875 [================>.............] - ETA: 12s - loss: 0.0104 - accuracy: 0.9968
1074/1875 [================>.............] - ETA: 12s - loss: 0.0103 - accuracy: 0.9968
1078/1875 [================>.............] - ETA: 12s - loss: 0.0103 - accuracy: 0.9968
1082/1875 [================>.............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9968
1086/1875 [================>.............] - ETA: 11s - loss: 0.0103 - accuracy: 0.9968
1090/1875 [================>.............] - ETA: 11s - loss: 0.0104 - accuracy: 0.9968
1094/1875 [================>.............] - ETA: 11s - loss: 0.0104 - accuracy: 0.9968
1098/1875 [================>.............] - ETA: 11s - loss: 0.0104 - accuracy: 0.9968
1102/1875 [================>.............] - ETA: 11s - loss: 0.0104 - accuracy: 0.9968
1106/1875 [================>.............] - ETA: 11s - loss: 0.0104 - accuracy: 0.9968
1110/1875 [================>.............] - ETA: 11s - loss: 0.0105 - accuracy: 0.9967
1114/1875 [================>.............] - ETA: 11s - loss: 0.0106 - accuracy: 0.9967
1118/1875 [================>.............] - ETA: 11s - loss: 0.0107 - accuracy: 0.9967
1122/1875 [================>.............] - ETA: 11s - loss: 0.0107 - accuracy: 0.9967
1126/1875 [=================>............] - ETA: 11s - loss: 0.0107 - accuracy: 0.9966
1130/1875 [=================>............] - ETA: 11s - loss: 0.0108 - accuracy: 0.9966
1134/1875 [=================>............] - ETA: 11s - loss: 0.0108 - accuracy: 0.9966
1138/1875 [=================>............] - ETA: 11s - loss: 0.0108 - accuracy: 0.9966
1142/1875 [=================>............] - ETA: 11s - loss: 0.0108 - accuracy: 0.9966
1146/1875 [=================>............] - ETA: 10s - loss: 0.0109 - accuracy: 0.9966
1150/1875 [=================>............] - ETA: 10s - loss: 0.0109 - accuracy: 0.9966
1154/1875 [=================>............] - ETA: 10s - loss: 0.0110 - accuracy: 0.9965
1158/1875 [=================>............] - ETA: 10s - loss: 0.0110 - accuracy: 0.9965
1162/1875 [=================>............] - ETA: 10s - loss: 0.0110 - accuracy: 0.9965
1166/1875 [=================>............] - ETA: 10s - loss: 0.0111 - accuracy: 0.9965
1170/1875 [=================>............] - ETA: 10s - loss: 0.0111 - accuracy: 0.9965
1174/1875 [=================>............] - ETA: 10s - loss: 0.0112 - accuracy: 0.9965
1178/1875 [=================>............] - ETA: 10s - loss: 0.0112 - accuracy: 0.9965
1182/1875 [=================>............] - ETA: 10s - loss: 0.0112 - accuracy: 0.9965
1186/1875 [=================>............] - ETA: 10s - loss: 0.0111 - accuracy: 0.9965
1190/1875 [==================>...........] - ETA: 10s - loss: 0.0111 - accuracy: 0.9965
1194/1875 [==================>...........] - ETA: 10s - loss: 0.0112 - accuracy: 0.9965
1198/1875 [==================>...........] - ETA: 10s - loss: 0.0113 - accuracy: 0.9964
1202/1875 [==================>...........] - ETA: 10s - loss: 0.0113 - accuracy: 0.9964
1206/1875 [==================>...........] - ETA: 10s - loss: 0.0115 - accuracy: 0.9963
1210/1875 [==================>...........] - ETA: 10s - loss: 0.0115 - accuracy: 0.9964
1214/1875 [==================>...........] - ETA: 9s - loss: 0.0115 - accuracy: 0.9963 
1218/1875 [==================>...........] - ETA: 9s - loss: 0.0115 - accuracy: 0.9963
1222/1875 [==================>...........] - ETA: 9s - loss: 0.0115 - accuracy: 0.9963
1226/1875 [==================>...........] - ETA: 9s - loss: 0.0116 - accuracy: 0.9963
1230/1875 [==================>...........] - ETA: 9s - loss: 0.0115 - accuracy: 0.9963
1234/1875 [==================>...........] - ETA: 9s - loss: 0.0115 - accuracy: 0.9963
1238/1875 [==================>...........] - ETA: 9s - loss: 0.0115 - accuracy: 0.9963
1242/1875 [==================>...........] - ETA: 9s - loss: 0.0117 - accuracy: 0.9963
1246/1875 [==================>...........] - ETA: 9s - loss: 0.0117 - accuracy: 0.9963
1250/1875 [===================>..........] - ETA: 9s - loss: 0.0116 - accuracy: 0.9963
1254/1875 [===================>..........] - ETA: 9s - loss: 0.0118 - accuracy: 0.9962
1258/1875 [===================>..........] - ETA: 9s - loss: 0.0118 - accuracy: 0.9962
1262/1875 [===================>..........] - ETA: 9s - loss: 0.0118 - accuracy: 0.9962
1266/1875 [===================>..........] - ETA: 9s - loss: 0.0118 - accuracy: 0.9962
1270/1875 [===================>..........] - ETA: 9s - loss: 0.0118 - accuracy: 0.9962
1274/1875 [===================>..........] - ETA: 9s - loss: 0.0118 - accuracy: 0.9962
1278/1875 [===================>..........] - ETA: 9s - loss: 0.0118 - accuracy: 0.9962
1282/1875 [===================>..........] - ETA: 8s - loss: 0.0118 - accuracy: 0.9962
1286/1875 [===================>..........] - ETA: 8s - loss: 0.0118 - accuracy: 0.9962
1290/1875 [===================>..........] - ETA: 8s - loss: 0.0118 - accuracy: 0.9962
1294/1875 [===================>..........] - ETA: 8s - loss: 0.0118 - accuracy: 0.9962
1298/1875 [===================>..........] - ETA: 8s - loss: 0.0118 - accuracy: 0.9962
1302/1875 [===================>..........] - ETA: 8s - loss: 0.0117 - accuracy: 0.9962
1306/1875 [===================>..........] - ETA: 8s - loss: 0.0120 - accuracy: 0.9962
1310/1875 [===================>..........] - ETA: 8s - loss: 0.0119 - accuracy: 0.9962
1314/1875 [====================>.........] - ETA: 8s - loss: 0.0119 - accuracy: 0.9962
1318/1875 [====================>.........] - ETA: 8s - loss: 0.0119 - accuracy: 0.9962
1322/1875 [====================>.........] - ETA: 8s - loss: 0.0119 - accuracy: 0.9962
1326/1875 [====================>.........] - ETA: 8s - loss: 0.0120 - accuracy: 0.9961
1330/1875 [====================>.........] - ETA: 8s - loss: 0.0120 - accuracy: 0.9961
1334/1875 [====================>.........] - ETA: 8s - loss: 0.0121 - accuracy: 0.9961
1338/1875 [====================>.........] - ETA: 8s - loss: 0.0121 - accuracy: 0.9961
1342/1875 [====================>.........] - ETA: 8s - loss: 0.0120 - accuracy: 0.9961
1346/1875 [====================>.........] - ETA: 7s - loss: 0.0120 - accuracy: 0.9961
1350/1875 [====================>.........] - ETA: 7s - loss: 0.0120 - accuracy: 0.9961
1354/1875 [====================>.........] - ETA: 7s - loss: 0.0120 - accuracy: 0.9961
1358/1875 [====================>.........] - ETA: 7s - loss: 0.0120 - accuracy: 0.9961
1362/1875 [====================>.........] - ETA: 7s - loss: 0.0120 - accuracy: 0.9961
1366/1875 [====================>.........] - ETA: 7s - loss: 0.0119 - accuracy: 0.9961
1370/1875 [====================>.........] - ETA: 7s - loss: 0.0119 - accuracy: 0.9961
1374/1875 [====================>.........] - ETA: 7s - loss: 0.0119 - accuracy: 0.9962
1378/1875 [=====================>........] - ETA: 7s - loss: 0.0119 - accuracy: 0.9962
1382/1875 [=====================>........] - ETA: 7s - loss: 0.0119 - accuracy: 0.9962
1386/1875 [=====================>........] - ETA: 7s - loss: 0.0119 - accuracy: 0.9962
1390/1875 [=====================>........] - ETA: 7s - loss: 0.0119 - accuracy: 0.9962
1394/1875 [=====================>........] - ETA: 7s - loss: 0.0119 - accuracy: 0.9962
1398/1875 [=====================>........] - ETA: 7s - loss: 0.0118 - accuracy: 0.9962
1402/1875 [=====================>........] - ETA: 7s - loss: 0.0118 - accuracy: 0.9962
1406/1875 [=====================>........] - ETA: 7s - loss: 0.0118 - accuracy: 0.9962
1410/1875 [=====================>........] - ETA: 7s - loss: 0.0118 - accuracy: 0.9962
1414/1875 [=====================>........] - ETA: 6s - loss: 0.0117 - accuracy: 0.9962
1418/1875 [=====================>........] - ETA: 6s - loss: 0.0117 - accuracy: 0.9962
1422/1875 [=====================>........] - ETA: 6s - loss: 0.0117 - accuracy: 0.9962
1426/1875 [=====================>........] - ETA: 6s - loss: 0.0118 - accuracy: 0.9962
1430/1875 [=====================>........] - ETA: 6s - loss: 0.0118 - accuracy: 0.9962
1434/1875 [=====================>........] - ETA: 6s - loss: 0.0117 - accuracy: 0.9962
1438/1875 [======================>.......] - ETA: 6s - loss: 0.0117 - accuracy: 0.9962
1442/1875 [======================>.......] - ETA: 6s - loss: 0.0118 - accuracy: 0.9962
1446/1875 [======================>.......] - ETA: 6s - loss: 0.0118 - accuracy: 0.9962
1450/1875 [======================>.......] - ETA: 6s - loss: 0.0118 - accuracy: 0.9962
1454/1875 [======================>.......] - ETA: 6s - loss: 0.0118 - accuracy: 0.9962
1458/1875 [======================>.......] - ETA: 6s - loss: 0.0117 - accuracy: 0.9962
1462/1875 [======================>.......] - ETA: 6s - loss: 0.0118 - accuracy: 0.9961
1466/1875 [======================>.......] - ETA: 6s - loss: 0.0119 - accuracy: 0.9961
1470/1875 [======================>.......] - ETA: 6s - loss: 0.0120 - accuracy: 0.9961
1474/1875 [======================>.......] - ETA: 6s - loss: 0.0120 - accuracy: 0.9961
1478/1875 [======================>.......] - ETA: 5s - loss: 0.0120 - accuracy: 0.9961
1482/1875 [======================>.......] - ETA: 5s - loss: 0.0120 - accuracy: 0.9961
1486/1875 [======================>.......] - ETA: 5s - loss: 0.0120 - accuracy: 0.9961
1490/1875 [======================>.......] - ETA: 5s - loss: 0.0121 - accuracy: 0.9960
1494/1875 [======================>.......] - ETA: 5s - loss: 0.0121 - accuracy: 0.9960
